id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJ051IDOFnQJERddI1t9Pz6ow,https://www.google.com/maps/place/?q=place_id:ChIJ051IDOFnQJERddI1t9Pz6ow,Polleria piero's,Restaurante,"HV9R+8RC, Unnamed Road, Ocoña 04470",,,,,"-16.431677999999998,-73.1079769",4.5,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJq2v4J5RnQJERHnhQqeM3iiQ,https://www.google.com/maps/place/?q=place_id:ChIJq2v4J5RnQJERHnhQqeM3iiQ,Salchipapas Chepa,Restaurante especializado en pollo,"HV9R+3XV, Ocoña 04470",,,,,"-16.4322546,-73.1075783",4.2,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJcY2rLOtnQJEREs3mvBqYlI0,https://www.google.com/maps/place/?q=place_id:ChIJcY2rLOtnQJEREs3mvBqYlI0,Restaurante y Polleria La Chinita Maribel,Restaurante,"Av. Unión S/N, Ocoña 04001",,,,,"-16.4315434,-73.1054401",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJEzX5UXdnQJERDYg_KT6-L0A,https://www.google.com/maps/place/?q=place_id:ChIJEzX5UXdnQJERDYg_KT6-L0A,Pollería Eduardito,Tienda de aves de corral,"HV9V+7CG, C. José María Morante, Camaná 04470",,,,,"-16.4318107,-73.1064066",,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
ChIJDVuVuIRnQJERWDrNP1CqHeM,https://www.google.com/maps/place/?q=place_id:ChIJDVuVuIRnQJERWDrNP1CqHeM,Pollos Broaster,Tienda de aves de corral,"HV9V+FWW, Ocoña 04470",,,,,"-16.431273,-73.10516369999999",4,,"Pollería en el distrito de Ocoña, Camaná, Arequipa, Perú"
