id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJ97se6rRCs5ERYfpOsfl1uQo,https://www.google.com/maps/place/?q=place_id:ChIJ97se6rRCs5ERYfpOsfl1uQo,"Municipalidad de Querocoto, Chota, Cajamarca",Oficina de gobierno local,"6A 740, Querocoto 06683",901 629 913,+51 901 629 913,,,"-6.3593899,-79.0347135",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJ97se6rRCs5ERYfpOsfl1uQo,https://www.google.com/maps/place/?q=place_id:ChIJ97se6rRCs5ERYfpOsfl1uQo,"Municipalidad de Querocoto, Chota, Cajamarca",Oficina de gobierno local,"6A 740, Querocoto 06683",901 629 913,+51 901 629 913,,,"-6.3593899,-79.0347135",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJ97se6rRCs5ERYfpOsfl1uQo,https://www.google.com/maps/place/?q=place_id:ChIJ97se6rRCs5ERYfpOsfl1uQo,"Municipalidad de Querocoto, Chota, Cajamarca",Oficina de gobierno local,"6A 740, Querocoto 06683",901 629 913,+51 901 629 913,,,"-6.3593899,-79.0347135",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJParJn0Vfs5ER-_Txxm6GzNI,https://www.google.com/maps/place/?q=place_id:ChIJParJn0Vfs5ER-_Txxm6GzNI,Pollería,Restaurante especializado en pollo,"JXR8+49R, Querocoto 06683",961 803 787,+51 961 803 787,,,"-6.3596297999999996,-79.0340939",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJKVQ92pqfs5ERTSPw3z_IULs,https://www.google.com/maps/place/?q=place_id:ChIJKVQ92pqfs5ERTSPw3z_IULs,"polleria ""EL TÍO RICKY""",Restaurante especializado en pollo,"Jr. 30 de Agosto 161, Chota 06121",963 306 646,+51 963 306 646,,,"-6.5619109,-78.64766809999999",4.6,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJlwgdqmGfs5ERizQ_10NPV0w,https://www.google.com/maps/place/?q=place_id:ChIJlwgdqmGfs5ERizQ_10NPV0w,Restaurant Polleria 24 horas,Restaurante,"Av. Todos los Santos 401, Chota 06120",989 748 222,+51 989 748 222,,,"-6.559396,-78.6447494",5,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
ChIJfcub8ySes5ER_9ox0b3pcZY,https://www.google.com/maps/place/?q=place_id:ChIJfcub8ySes5ER_9ox0b3pcZY,Polleria ''Nilos Chicken'',Restaurante especializado en pollo,"Sta. Rosa 316, Chota 06121",976 175 417,+51 976 175 417,,,"-6.5622891,-78.6479593",3.9,,"Pollería en el distrito de Querocoto, Chota, Cajamarca, Perú"
