id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJVS9HvcdHapERnZNCzsdWaII,https://www.google.com/maps/place/?q=place_id:ChIJVS9HvcdHapERnZNCzsdWaII,Restaurat-Polleria FOOD CHINESE,Restaurante,"PMJ5+X4H, Av. Orcopampa, Orcopampa 04656",,,,,"-15.2675602,-72.3421312",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ1XpCxfFHapERE42sf6Gj9sQ,https://www.google.com/maps/place/?q=place_id:ChIJ1XpCxfFHapERE42sf6Gj9sQ,Restaurant Polleria El GORDITO Conseciones Y.H.V Alimentos,Librería,"PMJ5+P52, Av. Orcopampa, Orcopampa 04656",981 600 150,+51 981 600 150,,,"-15.268227699999999,-72.3420956",3.7,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJ5WPZkgJHapERFhIdHqNvuko,https://www.google.com/maps/place/?q=place_id:ChIJ5WPZkgJHapERFhIdHqNvuko,Restaurante y Pollería El Chiuchi Dorado,Restaurante peruano,"PMH4+5P3, Calle Mariscal Castilla, Orcopampa 04656",928 498 720,+51 928 498 720,,,"-15.2721048,-72.3431974",5,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJPbhgkYhHapER9ntT_3omryo,https://www.google.com/maps/place/?q=place_id:ChIJPbhgkYhHapER9ntT_3omryo,"Polleria El ""Jorgito""",Tienda de aves de corral,"PMJ5+W7Q, Orcopampa 04656",946 070 224,+51 946 070 224,,,"-15.2676517,-72.3417544",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
ChIJxfW5ogVHapERFPWsyisLoTg,https://www.google.com/maps/place/?q=place_id:ChIJxfW5ogVHapERFPWsyisLoTg,PEPE EL POLLO,Restaurante,"Av. Manto 305, Orcopampa 04656",,,,,"-15.2690749,-72.3402816",,,"Pollería en el distrito de Orcopampa, Castilla, Arequipa, Perú"
