id,url_place,title,category,address,phoneNumber,completePhoneNumber,domain,url,coor,stars,reviews,source_query
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJOc02-_LRBZERbqKve2E4qBE,https://www.google.com/maps/place/?q=place_id:ChIJOc02-_LRBZERbqKve2E4qBE,Pollería MATHIUS CHICKEN Pollos a la Leña y Parrillas,Pollería,"Av. Túpac Amaru 2953, Comas 15312",955 942 085,+51 955 942 085,,,"-11.9416019,-77.0506054",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJOc02-_LRBZERbqKve2E4qBE,https://www.google.com/maps/place/?q=place_id:ChIJOc02-_LRBZERbqKve2E4qBE,Pollería MATHIUS CHICKEN Pollos a la Leña y Parrillas,Pollería,"Av. Túpac Amaru 2953, Comas 15312",955 942 085,+51 955 942 085,,,"-11.9416019,-77.0506054",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJRY_2zgmrtpER0SWGOlfl_SI,https://www.google.com/maps/place/?q=place_id:ChIJRY_2zgmrtpER0SWGOlfl_SI,Polleria CORRALITO Chachapoyas,Restaurante,"Hermosura 304, Chachapoyas 01001",975 366 812,+51 975 366 812,,,"-6.2249438999999995,-77.86769869999999",4.1,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJ381OM5KrtpER2tl1312Ebic,https://www.google.com/maps/place/?q=place_id:ChIJ381OM5KrtpER2tl1312Ebic,D'ROIS POLLOS Y PARRILLAS,Restaurante especializado en pollo,"Avenida 11 de Octubre, Chachapoyas 01001",922 545 204,+51 922 545 204,,,"-6.2221804999999994,-77.8661478",3,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJfUGSPAA3sZERgAdWHvgNDmg,https://www.google.com/maps/place/?q=place_id:ChIJfUGSPAA3sZERgAdWHvgNDmg,El Fogón Pollos y Parrillas,Restaurante,"JG48+7G6, Av de Mendoza, Mendoza 01335",932 808 022,+51 932 808 022,,,"-6.3941436,-77.4839338",5,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJOc02-_LRBZERbqKve2E4qBE,https://www.google.com/maps/place/?q=place_id:ChIJOc02-_LRBZERbqKve2E4qBE,Pollería MATHIUS CHICKEN Pollos a la Leña y Parrillas,Pollería,"Av. Túpac Amaru 2953, Comas 15312",955 942 085,+51 955 942 085,,,"-11.9416019,-77.0506054",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJy3p9MA-rtpERCBFY5c8z1JA,https://www.google.com/maps/place/?q=place_id:ChIJy3p9MA-rtpERCBFY5c8z1JA,Pollería El Palacio,Restaurante,"Jr. La Union 515, Chachapoyas 01000",995 630 126,+51 995 630 126,,,"-6.2298333999999995,-77.8690982",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
ChIJrw48BAA3sZERzrp1_MKA1ZU,https://www.google.com/maps/place/?q=place_id:ChIJrw48BAA3sZERzrp1_MKA1ZU,ELENITA Polleria y Restaurante,Restaurante,"Jr. Blas Valera 404, Mendoza 01335",987 755 495,+51 987 755 495,,,"-6.396392,-77.48221029999999",3.9,,"Pollería en el distrito de Mariscal Benavides, Rodríguez de Mendoza, Amazonas, Perú"
